Query;First line
Cs_AlertaCompra;SELECT Cs_Estoque.Cod_ProdServ, tbl_cad_prodserv.SubGrupo_prodserv, tbl_cad_prodserv.Nome_prodServ, Cs_Estoque.[Total em estoque], tbl_cad_prodserv.Es
Cs_AlertaVendaAbaixo;"SELECT tbl_rot_vendasDetalhadas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, tbl_cad_prodserv.Cod_ProdServ AS [Cód Prod], [subgrupo_prodserv] & "" "" & [nome_"
Cs_AlterarInventario;SELECT TMP_Estoque.Cod_ProdServ AS CodProd, tbl_cad_prodserv.SubGrupo_prodserv AS SubGrupo, tbl_cad_prodserv.Nome_prodServ AS Descrição, TMP_Estoque.[
Cs_AlterarInventario_Entrada;INSERT INTO Tbl_cad_comprasDetalhadas ( Cod_ProdServ, Quantidade_ComprasDet, Cod_compras )
Cs_AuditoriaFaturamentoCaixa;"SELECT tbl_rot_vendas.Cod_venda, Cs_TotalPorVenda.TotalPorVenda, Cs_VendatotalFormaPagamento.TotalFaturado, IIf([TotalFaturado]<[totalporvenda],""Alert"
Cs_Cad_clientes_credito;SELECT tbl_cad_clientes.Cod_cliente, tbl_cad_clientes.NomeRazaoSocial_Cliente, tbl_cad_clientes.TipoDocumento, tbl_cad_clientes.CPF_CNPJ_Cliente, tbl_
Cs_ChequeTotalPorBanco;SELECT tbl_data.Data, tbl_cad_cheque.Valor_cheque, tbl_cad_cheque.Banco_cheque
Cs_ClienteFLM;SELECT Last(tbl_cad_ClientesFLM.NomeDropBox) AS ÚltimoDeNomeDropBox
Cs_Clientes_Debito;"SELECT [NomeRazaoSocial_Cliente] & "" "" & [telefone_cliente] AS Cliente, tbl_cad_clientes.Cod_cliente, tbl_cad_clientes.TipoDocumento, tbl_cad_clientes"
Cs_clientes_Debito_det;SELECT tbl_rot_contasareceber.CodCliente_contasReceber, tbl_rot_contasareceber.Cod_contasAreceber, tbl_rot_contasareceber.CodVenda_contasReceber, tbl_
Cs_Clientes_Limitedisponivel;SELECT Cs_Clientes_Saldo_Credito.Cod_cliente AS Expr1, Cs_Clientes_Saldo_Credito.SaldoDevedor AS Expr2, Cs_Clientes_Saldo_Credito.SaldoCredito AS Expr
Cs_Clientes_Quitados;"SELECT [NomeRazaoSocial_Cliente] & "" "" & [telefone_cliente] AS Cliente, tbl_cad_clientes.Cod_cliente, tbl_cad_clientes.TipoDocumento, tbl_cad_clientes"
Cs_Clientes_Saldo_Credito;SELECT tbl_cad_clientes.Cod_cliente, tbl_cad_clientes.NomeRazaoSocial_Cliente, tbl_cad_clientes.Apelido_cliente, tbl_cad_clientes.TipoDocumento, tbl_c
Cs_ClientesPlanoMensalCompleto;"SELECT [Categoria_PlanoContas] & "" "" & [Nome_PlanoContas] AS Plano, tbl_Prodserv_Promocao.CodPromocao, tbl_cad_clientes.Cod_cliente, ""Titular"" AS Tipo"
Cs_ClientesVinculados;SELECT tbl_cad_clientes.NomeRazaoSocial_Cliente, tbl_cad_clientes.TipoDocumento, tbl_cad_clientes.CPF_CNPJ_Cliente, tbl_cad_clientes.Vinculo_cliente, 
Cs_CodLancCaixa;SELECT tbl_rot_LancCaixa.Cod_LancCaixa
Cs_comissao;"SELECT tbl_rot_vendas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, tbl_cad_prodserv.Cod_ProdServ, tbl_cad_prodserv.Grupo_prodServ, [subgrupo_prodserv] & "" """
Cs_comissao_OrdemServico;"SELECT tbl_rot_vendas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, tbl_cad_prodserv.Cod_ProdServ, tbl_cad_prodserv.Grupo_prodServ, [subgrupo_prodserv] & "" """
cs_ComissaoPorComissionista;SELECT DateSerial(Year([Dt_Hr_venda]),Month([Dt_Hr_venda]),Day([Dt_Hr_venda])) AS [Total de Venda do Dia], Cs_comissao.Nome_funcionario, Cs_comissao.G
cs_ComissaoPorComissionista_ordemServico;SELECT DateSerial(Year([Dt_Hr_venda]),Month([Dt_Hr_venda]),Day([Dt_Hr_venda])) AS [Total de Venda do Dia], Cs_comissao_OrdemServico.Nome_funcionario, 
Cs_comissaoPorComissionistaDATA;SELECT cs_ComissaoPorComissionista.[Total de Venda do Dia], cs_ComissaoPorComissionista.Nome_funcionario, cs_ComissaoPorComissionista.Grupo_comissioni
Cs_Comissionista;SELECT tbl_cad_comissionista.Cod_comissionista, tbl_cad_funcionarios.Nome_funcionario AS [Nome do Func], tbl_cad_funcionarios.mat_funcionario, tbl_cad
Cs_ComissionistaDaOrdemServico;SELECT tbl_detalhesOrdemServico.Cod_OrdemServico, tbl_rot_OrdemServico.DtHr_Abertura_OrdemServico, tbl_cad_funcionarios.Nome_funcionario, [Subgrupo_pr
Cs_ComparativoClientePorFormaPag;TRANSFORM Sum(tbl_cad_formasPagamentoVENDASDET.Valor_FormaPagVendasDet) AS SomaDeValor_FormaPagVendasDet
Cs_ComparativoClientePorValorVenda;"SELECT Month([Dt_Hr_venda]) & ""/"" & Year([Dt_Hr_venda]) AS Data, [NomeRazaoSocial_Cliente] & "" "" & [telefone_cliente] AS Cliente, Sum(tbl_cad_formasPa"
Cs_ComparaVendedores;"SELECT IIf(IsNull([Nome_funcionario]),""Outros"",[Nome_funcionario]) AS Vendedor, Sum([quantidade_vendasdet]*[valor_unitario_vendasdet]) AS ValorTotalVe"
Cs_ComprasEstoque;SELECT tbl_cad_compras.cod_compras, tbl_cad_compras.DtEmissao_compras, tbl_cad_compras.Cod_Fornecedor, tbl_cad_compras.NumeroPedido_compras, tbl_cad_p
Cs_ConfigBasica;SELECT tbl_ConfigBasica.CodConfigBasica, tbl_ConfigBasica.Configuracao, tbl_ConfigBasica.Descricao, tbl_ConfigBasica_Permissoes.SimNao, tbl_ConfigBasi
Cs_ConfigBe;SELECT tbl_cad_ClientesFLM.CodCliente_FLM, tbl_cad_ClientesFLM.NomeDropBox, tbl_cad_ClientesFLM.NomeAmigavel
Cs_ContasPagarUsuario;SELECT tbl_VendasDetKitProd_NRSerie.CodVendasDETKitProd_CVDKit AS CodOperacao, tbl_VendasDetKitProd_NRSerie.Cod_NrSerie_CVDKit AS CodCP, tbl_VendasDet
Cs_ContasReceber_SaldoCaixa;SELECT TMP_ContasReceber_Saldo_Individual.ValorPago, TMP_ContasReceber_Saldo_Individual.Juros, TMP_ContasReceber_Saldo_Individual.Desconto, TMP_Contas
Cs_ContasReceberMensal;SELECT tbl_rot_contasareceber.Cod_contasAreceber, tbl_rot_contasareceber.DtVencimento_contasReceber, tbl_rot_contasareceber.ValorTotal_ContasReceber, 
Cs_ContasReceberUsuario;SELECT tbl_VendasDetKitProd_NRSerie.CodVendasDETKitProd_CVDKit AS CodOperacao, tbl_VendasDetKitProd_NRSerie.Cod_NrSerie_CVDKit AS CodCR, tbl_VendasDet
Cs_ControlePlanoConta_Compilado;SELECT tbl_cad_Planocontas.Nome_PlanoContas, Sum(Nz([Valor3],0)) AS Valor_3, Sum(Nz([Valor4],0)) AS Valor_4
Cs_ControlePlanoConta3;SELECT tbl_cad_Planocontas.codAut_PlanoContas, tbl_cad_Planocontas.Nome_PlanoContas, Sum(Nz([Valor_LancCaixa],0)) AS Valor3
Cs_ControlePlanoConta4;SELECT tbl_cad_Planocontas.Nome_PlanoContas, Sum(Nz([Valor_LancCaixa],0)) AS Valor4
Cs_ControlePonto;SELECT tbl_cad_funcionarios.mat_funcionario, tbl_cad_funcionarios.Nome_funcionario, [cs_RegPonto1]![Data] AS 1Data, cs_RegPonto1.Hora AS 1Hora, [cs_Re
Cs_ControleTroco;SELECT tbl_salario_funcionario.Mat_funcionario, Last(tbl_salario_funcionario.DtSalario_funcionario) AS DtSalario_funcionario, Sum(tbl_salario_funciona
Cs_corrigeAPRAZO;UPDATE tbl_rot_contasareceber LEFT JOIN (tbl_rot_vendas LEFT JOIN tbl_cad_clientes ON tbl_rot_vendas.Cod_cliente = tbl_cad_clientes.Cod_cliente) ON tb
Cs_CriarTblSemVinculo;SELECT Cs_VendasDetSemVinculo.Cod_venda INTO TMP_CodVendaSemVinculo
Cs_DebitoPagCli_DEVEDOR;SELECT tbl_rot_ContasReceber_det.cod_ContasReceberDET, Sum(tbl_rot_ContasReceber_det.ValorParc_ContasReceberDET) AS SomaDeValorParc_ContasReceberDET
Cs_DebitoPagCli_PAGO;SELECT tbl_rot_ContasReceber_det.cod_ContasReceberDET, Sum(Nz([ValorPagoPagCli_CR],0)) AS ValorPago, Sum(Nz([JurosPagCli_CR],0)) AS Juros, Sum(Nz([Des
Cs_DebitoPagCli_PAGO_hoje;SELECT tbl_rot_ContasReceber_det.cod_ContasReceberDET, Sum(Nz([ValorPagoPagCli_CR],0)) AS ValorPago, Sum(Nz([JurosPagCli_CR],0)) AS Juros, Nz([Descont
Cs_Delete_TMP_ContasReceber;DELETE TMP_ContasReceber_Saldo_Individual.*
Cs_DespesaPorPeriodo;SELECT DateSerial(Year([dtMovimento_LancCaixa]),Month([dtMovimento_LancCaixa]),Day([dtMovimento_LancCaixa])) AS Dt_Hr_vend, Sum(0) AS [Valor Entrada],
Cs_DespesaPorPeriodo_completo;"SELECT tbl_data.Data, Nz([Valor Entrada],0) AS ValorEntrada, Nz([Valor Saída],0) AS ValorSaída, ""Despesa"" AS Tipo"
Cs_DespesaPorPeriodo_filtro;SELECT DateSerial(Year([dtMovimento_LancCaixa]),Month([dtMovimento_LancCaixa]),Day([dtMovimento_LancCaixa])) AS Dt_Hr_vend, Sum(0) AS [Valor Entrada],
Cs_DetalhesDespesas_FluxoCaixa;SELECT cst_LancCaixa_Credito.Valorcredito AS ValorCredito, cst_LancCaixa_Debito.Valordebito AS ValorDebito, tbl_rot_LancCaixa.Descricao_LancCaixa, tbl
Cs_DetalhesFormaPagamento;"SELECT tbl_rot_vendas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, [NomeRazaoSocial_Cliente] & "" "" & [telefone_cliente] AS Cliente, tbl_cad_formasPagamento."
Cs_DetalhesVendasProd;SELECT tbl_rot_vendas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, tbl_rot_vendasDetalhadas.Cod_produto, Sum(tbl_rot_vendasDetalhadas.Quantidade_VendasDet) 
Cs_DiferencaDeCaixa;SELECT tbl_rot_SaldoAno.Cod_SaldoAno AS CodDifCaixa, tbl_rot_SaldoAno.Ano_SaldoAno AS DataDifCaixa, tbl_rot_SaldoAno.Valor_SaldoAno AS ValorDifCaixa, 
Cs_EmprestimoEstoque;SELECT tbl_cad_prodserv.Cod_ProdServ, IIf(Sum([Quantidade_VendasDet]),Sum([Quantidade_VendasDet]),0) AS EmprestimoEstoque, tbl_rot_vendas.Cod_formaRet
Cs_Estoque;SELECT tbl_cad_prodserv.Cod_ProdServ, tbl_cad_prodserv.SubGrupo_prodserv, tbl_cad_prodserv.Nome_prodServ AS Descrição, cs_somaCompras.SomaDeQtdComprad
Cs_Estorno;"SELECT ""Cod:"" & [tbl_rot_vendas]![Cod_venda] & ""| DtHr:"" & [Dt_Hr_venda] & ""| Val:"" & [DtValidadeOrcamento] & ""| Valor:"" & [Cs_SomaValorPagVenda_semfi"
Cs_fila_Caixa;SELECT tbl_rot_vendas.Cod_venda, tbl_rot_vendas.Cod_comissionista_G1, tbl_rot_vendas.OptionVenda_venda AS Expr1, tbl_rot_vendas.OptionOrcamento_venda,
Cs_Fila_OrdemServico;SELECT tbl_rot_OrdemServico.Cod_OrdemServico, tbl_rot_OrdemServico.DtHr_Abertura_OrdemServico, tbl_rot_OrdemServico.NomeCliente_OrdemServico, tbl_rot_
Cs_Fila_OrdemServico_Cliente;SELECT tbl_rot_OrdemServico.Cod_OrdemServico, tbl_rot_OrdemServico.DtHr_Abertura_OrdemServico, tbl_rot_OrdemServico.NomeCliente_OrdemServico, tbl_rot_
Cs_fila_Vendas;SELECT tbl_rot_vendas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, tbl_cad_clientes.NomeRazaoSocial_Cliente, tbl_cad_clientes.Apelido_cliente, tbl_rot_venda
Cs_fila_Vendas_gestao;SELECT tbl_rot_vendas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, tbl_rot_vendas.Cod_cliente, tbl_rot_vendas.Grupo_vendas, tbl_rot_vendas.VendaFinalizada_v
Cs_FilaComissionista;SELECT tbl_rot_OrdemServico.Cod_OrdemServico, tbl_rot_OrdemServico.DtHr_Abertura_OrdemServico, tbl_rot_OrdemServico.NomeCliente_OrdemServico, tbl_rot_
Cs_FilaVendedores;SELECT tbl_rot_vendasDetalhadas.Cod_venda, tbl_rot_vendas.Dt_Hr_venda, tbl_cad_clientes.NomeRazaoSocial_Cliente AS Cliente, tbl_cad_forma_retiradaEsto
Cs_FluxoCaixaPrincipal;SELECT tbl_data.data AS Dt_Hr_vend, CCur([Entrada]) AS [Valor Entrada], CCur([Cs_DespesaPorPeriodo_completo].[ValorSaída]) AS [Valor Saída], [Cs_Recei
Cs_ForEach_PlanoMensal;SELECT Last(Cs_ContasReceberMensal.Cod_contasAreceber) AS Cod_contasAreceber, Last(Cs_ContasReceberMensal.DtVencimento_contasReceber) AS DtVencimento_
Cs_Fornecedores;SELECT tbl_cad_fornecedor.Cod_fornecedor, tbl_cad_fornecedor.Tipo_Pessoa_fornecedor, tbl_cad_fornecedor.Nome_fornecedor, tbl_cad_fornecedor.Celular_fo
cs_GrupoComissionista;SELECT tbl_cad_grupo_comissionista.Cod_Grupo_comissionista, tbl_cad_grupo_comissionista.Grupo_comissionista, tbl_cad_grupo_comissionista.Descricao_gru
Cs_GrupoPadraoVendas;SELECT Last(tbl_cad_GrupoSistema.cod_grupoUsuario) AS cod
Cs_GruposSistema_ParaVenda;SELECT tbl_cad_GrupoSistema.Grupo_grupoUsuario, tbl_cad_GrupoSistema.cod_grupoUsuario
Cs_GrupoSubGrupo_Produto;SELECT tbl_cad_grupo_prodserv.cod_tipo_prodServ, tbl_cad_prodserv.Nome_prodServ, tbl_cad_grupo_prodserv.Grupo_prodServ, tbl_cad_grupo_prodserv.Subgrup
Cs_HistoricoPagamentoContasReceberCLIENTE;SELECT tbl_rot_contasareceber.Cod_contasAreceber, tbl_rot_contasareceber.CodCliente_contasReceber, tbl_rot_ContasReceber_det.cod_ContasReceberDET, tbl
Cs_LancCaixa_Entrada_FluxoCaixa;SELECT DateSerial(Year([dtmovimento_lanccaixa]),Month([dtmovimento_lanccaixa]),Day([dtmovimento_lanccaixa])) AS Dt_Hr_vend, Sum(tbl_rot_LancCaixa.Valo
Cs_LancCaixa_Entrada_FluxoCaixaGrafico;SELECT DateSerial(Year([dtmovimento_lanccaixa]),Month([dtmovimento_lanccaixa]),Day([dtmovimento_lanccaixa])) AS Dt_Hr_vend, Sum(tbl_rot_LancCaixa.Valo
Cs_LancCaixa_TotalPorPlanodeContas;SELECT tbl_rot_LancCaixa.PlanoConta_LancCaixa, Sum(tbl_rot_LancCaixa.Valor_LancCaixa) AS [Total em Valor], tbl_rot_LancCaixa.DtMovimento_LancCaixa
Cs_LancCaixa_Venda;SELECT tbl_rot_MovEstoque.CodVenda_RetiradaEst, tbl_rot_LancCaixa.Cod_LancCaixa, tbl_rot_LancCaixa.DtMovimento_LancCaixa, tbl_rot_LancCaixa.Tipo_LancC
cs_liberarEstoque;SELECT tbl_rot_vendasDetalhadas.Cod_venda, tbl_cad_prodserv.Cod_ProdServ, tbl_rot_vendasDetalhadas.Quantidade_VendasDet, tbl_NrSerie_Prod.NumeroSerieP
CS_listaFunCli;SELECT tbl_cad_clientes.NomeRazaoSocial_Cliente, tbl_cad_clientes.Cod_cliente, tbl_cad_clientes.IsentoICMS FROM tbl_cad_clientes GROUP BY tbl_cad_clie
Cs_ListaProdutos;SELECT tbl_cad_prodserv.Nome_prodServ, tbl_cad_prodserv.Cod_ProdServ
Cs_Minhascomissoes;"SELECT tbl_rot_vendas.Dt_Hr_venda, [subgrupo_prodserv] & "" "" & [nome_prodserv] AS [Produto ou Serviço], tbl_rot_vendasDetalhadas.Valor_unitario_vendas"
Cs_MovEst_Entradas;SELECT tbl_cad_prodserv.Cod_ProdServ, Count(Cs_MovEstoque_Ent.CodProd_PME_ENTRADA) AS ContarDeCodProd_PME_ENTRADA
Cs_MovEst_Entradas_curvaProd;"SELECT tbl_cad_prodserv.Cod_ProdServ, Count(Cs_MovEstoque_Ent.CodProd_PME_ENTRADA) AS ContarDeCodProd_PME_ENTRADA, IIf(IsNull([codprod_pme_entrada]),"""
Cs_MovEst_Saidas;SELECT tbl_cad_prodserv.Cod_ProdServ, Count(Cs_MovEstoque.CodProd_PME_SAIDA) AS ContarDeCodProd_PME_SAIDA
Cs_MovEst_Saidas_curvaProd;"SELECT tbl_cad_prodserv.Cod_ProdServ, Count(Cs_MovEstoque.CodProd_PME_SAIDA) AS ContarDeCodProd_PME_SAIDA, IIf(IsNull([codprod_pme_saida]),"""",DateSeri"
Cs_MovEstoque;SELECT tbl_rot_MovEstoque.CodVenda_RetiradaEst, tbl_rot_MovEstoque.CodRetiradaEst, tbl_rot_MovEstoque_Prod.CodProd_PME_ENTRADA, tbl_cad_prodserv_1.Nom
Cs_MovEstoque_Alteracao;SELECT tbl_rot_MovEstoque.CodRetiradaEst, tbl_rot_MovEstoque.dtHrRetiradaEst, tbl_rot_MovEstoque.FormaRetiradaEst, tbl_rot_MovEstoque.CodVenda_Retirad
Cs_MovEstoque_Ent;SELECT tbl_rot_MovEstoque.CodVenda_RetiradaEst, tbl_rot_MovEstoque.CodRetiradaEst, tbl_rot_MovEstoque_Prod.CodProd_PME_ENTRADA, tbl_rot_MovEstoque_Pro
Cs_MovEstoqueVenda;SELECT tbl_rot_MovEstoque.CodVenda_RetiradaEst, tbl_rot_MovEstoque.CodRetiradaEst, tbl_rot_MovEstoque.dtHrRetiradaEst, tbl_cad_forma_retiradaEstoque.f
cs_numform;SELECT tbl_cad_formHiperlink.Cod_CadForm, tbl_cad_formHiperlink.Hiperlink_CadForm
Cs_OrcamentosLimpar;SELECT tbl_rot_vendas.Cod_venda, Sum(Nz([Valor_FormaPagVendasDet],0)) AS Total
Cs_OrcamentosSalvos;"SELECT ""Cod:"" & [tbl_rot_vendas]![Cod_venda] & ""| DtHr:"" & [Dt_Hr_venda] & ""| Val:"" & [DtValidadeOrcamento] & ""| Valor:"" & [Cs_SomaValorPagVenda_semfi"
Cs_OrdemServicoFinalizadas;SELECT tbl_rot_OrdemServico.Cod_OrdemServico AS [Cód OS], tbl_rot_OrdemServico.DtHr_Abertura_OrdemServico, tbl_rot_OrdemServico.NomeCliente_OrdemServi
cs_OSreabertaPorVeiculo;"SELECT tbl_ReaberturaOrdemServico.Cod_OrdemServico, [subgrupo_prodserv] & "" "" & [nome_prodserv] AS NomeServ, tbl_ReaberturaOrdemServico.DtHrReabertura"
Cs_padraoNota;SELECT tbl_cad_lojas.razao_loja, tbl_cad_lojas.CNPJ_loja, tbl_cad_lojas.PadraoParaNotas
Cs_Pag_Parc_Debito_Cliente;SELECT tbl_rot_PagCli_contasReceber.codPagCli_CR, tbl_rot_PagCli_contasReceber.codContasReceberDET, tbl_rot_PagCli_contasReceber.DataPag_ContasReceber
Cs_PagClicontasReceber;SELECT tbl_rot_PagCli_contasReceber.codPagCli_CR, tbl_rot_PagCli_contasReceber.codContasReceberDET, tbl_rot_PagCli_contasReceber.DataPag_ContasReceber
Cs_PermissoesAcaoVendas;SELECT Cs_Resumo_HierarquiaGrupos.login_usuarioSistema, Cs_Resumo_HierarquiaGrupos.Grupo_grupoUsuario, Cs_Resumo_HierarquiaGrupos.Cod_GrupoSistemaABAI
Cs_PermissoesAlertas;SELECT Cs_Resumo_HierarquiaGrupos.login_usuarioSistema, Cs_Resumo_HierarquiaGrupos.Grupo_grupoUsuario, Cs_Resumo_HierarquiaGrupos.Cod_GrupoSistemaABAI
Cs_PermissoesFila_Vendas;SELECT Cs_Resumo_HierarquiaGrupos.login_usuarioSistema, Cs_Resumo_HierarquiaGrupos.Grupo_grupoUsuario, Cs_Resumo_HierarquiaGrupos.Cod_GrupoSistemaABAI
Cs_PermissoesSistema;SELECT Cs_Resumo_HierarquiaGrupos.login_usuarioSistema, Cs_Resumo_HierarquiaGrupos.Grupo_grupoUsuario, Cs_Resumo_HierarquiaGrupos.Cod_GrupoSistemaABAI
Cs_PlanoDeContas;SELECT tbl_cad_Planocontas.codAut_PlanoContas, tbl_cad_Planocontas.Categoria_PlanoContas, tbl_cad_Planocontas.Nome_PlanoContas, tbl_cad_Planocontas.De
Cs_PlanoMensalATIVO;SELECT tbl_rot_contasareceber.Cod_contasAreceber, tbl_rot_contasareceber.DtVencimento_contasReceber, tbl_rot_contasareceber.ValorTotal_ContasReceber, 
Cs_prodServ;SELECT tbl_cad_prodserv.Cod_ProdServ, tbl_cad_prodserv.Ref_prodserv, tbl_cad_prodserv.Grupo_prodServ, tbl_cad_prodserv.SubGrupo_prodserv, tbl_cad_prod
Cs_ProdServ_QtdVend;SELECT tbl_cad_prodserv.Cod_ProdServ AS CodProd, tbl_cad_prodserv.Grupo_prodServ, tbl_cad_prodserv.SubGrupo_prodserv, tbl_cad_prodserv.nome_prodserv A
Cs_ProdUtilizados_NS_Serie;SELECT tbl_VendasDET_NRSerie.CodVendaNrSerie, tbl_VendasDET_NRSerie.Cod_NrSerie_CVNS
cs_produtoscompras_subformulario;"SELECT Tbl_cad_comprasDetalhadas.Cod_compras AS [Cód Compras], Tbl_cad_comprasDetalhadas.Cod_ProdServ AS CódProd, [subgrupo_prodserv] & "" "" & [nome_pr"
Cs_ProdutosDefeituosos;SELECT tbl_rot_MovEstoque.CodRetiradaEst, tbl_rot_MovEstoque.dtHrRetiradaEst, tbl_rot_MovEstoque.FormaRetiradaEst, tbl_rot_MovEstoque.StatusMovEstoque
Cs_ProdutoServico;SELECT tbl_cad_prodserv.Cod_ProdServ, tbl_cad_prodserv.Grupo_prodServ, tbl_cad_prodserv.SubGrupo_prodserv, tbl_cad_prodserv.Nome_prodServ, tbl_cad_pro
Cs_Promocao;SELECT tbl_ProdServ_promDET.*, tbl_Prodserv_Promocao.grupo_Promocao, tbl_Prodserv_Promocao.Porcentagem_promocao, tbl_Prodserv_Promocao.QtdVenda_promoc
Cs_PromocaoAcrescimo;SELECT tbl_cad_prodserv.Cod_ProdServ, tbl_Prodserv_Promocao.grupo_Promocao, Sum(tbl_Prodserv_Promocao.Porcentagem_promocao) AS SomaDePorcentagem_promo
Cs_ReceitaPorPeriodo;SELECT Cs_VendasPorPeriodo_FluxoCaixa.Dt_Hr_vend, Cs_VendasPorPeriodo_FluxoCaixa.[Valor Entrada], Cs_VendasPorPeriodo_FluxoCaixa.[Valor Saída], Cs_Ven
Cs_ReceitaPorPeriodo_filtro;SELECT DateSerial(Year([Dt_Hr_venda]),Month([Dt_Hr_venda]),Day([Dt_Hr_venda])) AS Dt_Hr_vend, Sum(tbl_cad_formasPagamentoVENDASDET.Valor_FormaPagVenda
Cs_ReceitaPorPeriodo_Total;SELECT Cs_ReceitaPorPeriodo.Dt_Hr_vend, Sum(Cs_ReceitaPorPeriodo.[Valor Entrada]) AS [SomaDeValor Entrada], Cs_ReceitaPorPeriodo.[Valor Saída], Cs_Rec
Cs_ReceitaPorPeriodo_total_Completo;"SELECT tbl_data.Data, Nz([SomaDeValor Entrada],0) AS Entrada, Nz([Valor Saída],0) AS ValorSaída, ""Receita"" AS Tipo"
Cs_Receitas_FluxoCaixaGrafico;TRANSFORM Sum(Cs_ReceitaPorPeriodo_filtro.[Valor Entrada]) AS [SomaDeValor Entrada]
cs_RegPonto1;SELECT tbl_cad_funcionarios.mat_funcionario, tbl_cad_funcionarios.Nome_funcionario, tbl_cad_funcionarios.CPF_funcionario, [ID_EXTERNO_TIPOREGPONTO] & 
cs_RegPonto2;SELECT tbl_cad_funcionarios.mat_funcionario, tbl_cad_funcionarios.Nome_funcionario, tbl_cad_funcionarios.CPF_funcionario, [ID_EXTERNO_TIPOREGPONTO] & 
cs_RegPonto3;SELECT tbl_cad_funcionarios.mat_funcionario, tbl_cad_funcionarios.Nome_funcionario, tbl_cad_funcionarios.CPF_funcionario, [ID_EXTERNO_TIPOREGPONTO] & 
cs_RegPonto4;SELECT tbl_cad_funcionarios.mat_funcionario, tbl_cad_funcionarios.Nome_funcionario, tbl_cad_funcionarios.CPF_funcionario, [ID_EXTERNO_TIPOREGPONTO] & 
Cs_Resumo_HierarquiaGrupos;SELECT tbl_cad_GrupoSistema.cod_grupoUsuario, tbl_cad_GrupoSistema.Grupo_grupoUsuario, tbl_cad_hierarquiaGruposSistema.cod_hierarquia, tbl_cad_hierarq
Cs_Resumo_HierarquiaGrupos_VENDAS;SELECT tbl_cad_GrupoSistema.cod_grupoUsuario, tbl_cad_GrupoSistema.Grupo_grupoUsuario, tbl_cad_hierarquiaGruposSistema.cod_hierarquia, tbl_cad_hierarq
cs_SaldoCaixaSubform_Individual;SELECT tbl_rot_LancCaixa.Cod_LancCaixa, cst_LancCaixa_Credito.Valorcredito AS ValorCredito, cst_LancCaixa_Debito.Valordebito AS ValorDebito, tbl_rot_L
Cs_saldodevedor_debito_ContasReceber;SELECT tbl_rot_ContasReceber_det.cod_ContasReceberDET, Sum(Cs_DebitoPagCli_DEVEDOR.SomaDeValorParc_ContasReceberDET) AS SomaDeSomaDeValorParc_ContasRe
